id; userid; assignment; locked; mailed; extensionduedate; workflowstate; allocatedmarker; 
541; 284; 281; 0; 0; 0; 0; 0; 
542; 296; 281; 0; 0; 0; 0; 0; 
543; 263; 281; 0; 0; 0; 0; 0; 
544; 297; 281; 0; 0; 0; 0; 0; 
545; 288; 281; 0; 0; 0; 0; 0; 
546; 275; 281; 0; 0; 0; 0; 0; 
547; 272; 281; 0; 0; 0; 0; 0; 
548; 295; 281; 0; 0; 0; 0; 0; 
549; 289; 281; 0; 0; 0; 0; 0; 
550; 264; 281; 0; 0; 0; 0; 0; 
551; 286; 281; 0; 0; 0; 0; 0; 
552; 279; 281; 0; 0; 0; 0; 0; 
553; 294; 281; 0; 0; 0; 0; 0; 
554; 265; 281; 0; 0; 0; 0; 0; 
555; 266; 281; 0; 0; 0; 0; 0; 
556; 278; 281; 0; 0; 0; 0; 0; 
557; 277; 281; 0; 0; 0; 0; 0; 
558; 280; 281; 0; 0; 0; 0; 0; 
559; 270; 281; 0; 0; 0; 0; 0; 
560; 274; 281; 0; 0; 0; 0; 0; 
561; 281; 281; 0; 0; 0; 0; 0; 
562; 276; 281; 0; 0; 0; 0; 0; 
563; 269; 281; 0; 0; 0; 0; 0; 
564; 291; 281; 0; 0; 0; 0; 0; 
565; 268; 281; 0; 0; 0; 0; 0; 
566; 267; 281; 0; 0; 0; 0; 0; 
567; 282; 281; 0; 0; 0; 0; 0; 
568; 287; 281; 0; 0; 0; 0; 0; 
569; 292; 281; 0; 0; 0; 0; 0; 
570; 196; 282; 0; 0; 0; 0; 0; 
571; 230; 282; 0; 0; 0; 0; 0; 
572; 1977; 282; 0; 0; 0; 0; 0; 
573; 224; 282; 0; 0; 0; 0; 0; 
574; 1978; 282; 0; 0; 0; 0; 0; 
575; 238; 282; 0; 0; 0; 0; 0; 
576; 249; 282; 0; 0; 0; 0; 0; 
577; 197; 282; 0; 0; 0; 0; 0; 
578; 232; 282; 0; 0; 0; 0; 0; 
579; 209; 282; 0; 0; 0; 0; 0; 
580; 206; 282; 0; 0; 0; 0; 0; 
581; 3026; 282; 0; 0; 0; 0; 0; 
582; 260; 282; 0; 0; 0; 0; 0; 
583; 203; 282; 0; 0; 0; 0; 0; 
584; 198; 282; 0; 0; 0; 0; 0; 
585; 258; 282; 0; 0; 0; 0; 0; 
586; 222; 282; 0; 0; 0; 0; 0; 
587; 245; 282; 0; 0; 0; 0; 0; 
588; 214; 282; 0; 0; 0; 0; 0; 
589; 236; 282; 0; 0; 0; 0; 0; 
590; 207; 282; 0; 0; 0; 0; 0; 
591; 218; 282; 0; 0; 0; 0; 0; 
592; 223; 282; 0; 0; 0; 0; 0; 
593; 226; 282; 0; 0; 0; 0; 0; 
594; 204; 282; 0; 0; 0; 0; 0; 
595; 247; 282; 0; 0; 0; 0; 0; 
596; 250; 282; 0; 0; 0; 0; 0; 
597; 259; 282; 0; 0; 0; 0; 0; 
598; 210; 282; 0; 0; 0; 0; 0; 
599; 200; 282; 0; 0; 0; 0; 0; 
600; 217; 282; 0; 0; 0; 0; 0; 
601; 237; 282; 0; 0; 0; 0; 0; 
602; 243; 282; 0; 0; 0; 0; 0; 
603; 252; 282; 0; 0; 0; 0; 0; 
604; 208; 282; 0; 0; 0; 0; 0; 
605; 231; 282; 0; 0; 0; 0; 0; 
606; 234; 282; 0; 0; 0; 0; 0; 
607; 228; 282; 0; 0; 0; 0; 0; 
608; 227; 282; 0; 0; 0; 0; 0; 
609; 246; 282; 0; 0; 0; 0; 0; 
610; 256; 282; 0; 0; 0; 0; 0; 
611; 244; 282; 0; 0; 0; 0; 0; 
612; 229; 282; 0; 0; 0; 0; 0; 
613; 235; 282; 0; 0; 0; 0; 0; 
614; 239; 282; 0; 0; 0; 0; 0; 
615; 201; 282; 0; 0; 0; 0; 0; 
616; 257; 282; 0; 0; 0; 0; 0; 
617; 216; 282; 0; 0; 0; 0; 0; 
618; 240; 282; 0; 0; 0; 0; 0; 
619; 255; 282; 0; 0; 0; 0; 0; 
620; 202; 282; 0; 0; 0; 0; 0; 
621; 233; 282; 0; 0; 0; 0; 0; 
622; 212; 282; 0; 0; 0; 0; 0; 
623; 1979; 282; 0; 0; 0; 0; 0; 
624; 254; 282; 0; 0; 0; 0; 0; 
625; 221; 282; 0; 0; 0; 0; 0; 
626; 225; 282; 0; 0; 0; 0; 0; 
627; 241; 282; 0; 0; 0; 0; 0; 
628; 213; 282; 0; 0; 0; 0; 0; 
629; 3014; 460; 0; 0; 0; 0; 0; 
630; 3179; 460; 0; 0; 0; 0; 0; 
631; 3176; 460; 0; 0; 0; 0; 0; 
632; 3175; 460; 0; 0; 0; 0; 0; 
633; 3172; 460; 0; 0; 0; 0; 0; 
634; 3173; 460; 0; 0; 0; 0; 0; 
635; 3180; 460; 0; 0; 0; 0; 0; 
636; 3178; 460; 0; 0; 0; 0; 0; 
637; 3171; 460; 0; 0; 0; 0; 0; 
638; 3174; 460; 0; 0; 0; 0; 0; 
639; 3177; 460; 0; 0; 0; 0; 0; 
640; 3313; 505; 0; 0; 0; 0; 0; 
641; 3311; 505; 0; 0; 0; 0; 0; 
642; 3315; 505; 0; 0; 0; 0; 0; 
643; 3316; 505; 0; 0; 0; 0; 0; 
644; 1586; 505; 0; 0; 0; 0; 0; 
645; 261; 385; 0; 0; 0; 0; 0; 
646; 215; 385; 1; 2; 0; 0; 0; 
647; 262; 385; 0; 0; 0; 0; 0; 
648; 263; 385; 0; 0; 0; 0; 0; 
649; 264; 385; 0; 0; 0; 0; 0; 
650; 265; 385; 0; 0; 0; 0; 0; 
651; 266; 385; 0; 0; 0; 0; 0; 
652; 268; 385; 0; 0; 0; 0; 0; 
653; 269; 385; 0; 0; 0; 0; 0; 
654; 270; 385; 0; 0; 0; 0; 0; 
655; 274; 385; 0; 0; 0; 0; 0; 
656; 275; 385; 0; 0; 0; 0; 0; 
657; 276; 385; 0; 0; 0; 0; 0; 
658; 279; 385; 0; 0; 0; 0; 0; 
659; 280; 385; 0; 0; 0; 0; 0; 
660; 282; 385; 0; 0; 0; 0; 0; 
661; 284; 385; 0; 0; 0; 0; 0; 
662; 285; 385; 0; 0; 0; 0; 0; 
663; 286; 385; 0; 0; 0; 0; 0; 
664; 287; 385; 0; 0; 0; 0; 0; 
665; 288; 385; 0; 0; 0; 0; 0; 
666; 289; 385; 0; 0; 0; 0; 0; 
667; 290; 385; 0; 0; 0; 0; 0; 
668; 292; 385; 0; 0; 0; 0; 0; 
669; 293; 385; 0; 0; 0; 0; 0; 
670; 294; 385; 0; 0; 0; 0; 0; 
671; 295; 385; 0; 0; 0; 0; 0; 
672; 297; 385; 0; 0; 0; 0; 0; 
673; 277; 385; 0; 0; 0; 0; 0; 
674; 196; 384; 0; 0; 0; 0; 0; 
675; 197; 384; 0; 0; 0; 0; 0; 
676; 198; 384; 0; 0; 0; 0; 0; 
677; 200; 384; 0; 0; 0; 0; 0; 
678; 201; 384; 0; 0; 0; 0; 0; 
679; 202; 384; 0; 0; 0; 0; 0; 
680; 203; 384; 0; 0; 0; 0; 0; 
681; 207; 384; 0; 0; 0; 0; 0; 
682; 208; 384; 0; 0; 0; 0; 0; 
683; 209; 384; 0; 0; 0; 0; 0; 
684; 210; 384; 0; 0; 0; 0; 0; 
685; 212; 384; 0; 0; 0; 0; 0; 
686; 214; 384; 0; 0; 0; 0; 0; 
687; 216; 384; 0; 0; 0; 0; 0; 
688; 217; 384; 0; 0; 0; 0; 0; 
689; 218; 384; 0; 0; 0; 0; 0; 
690; 221; 384; 0; 0; 0; 0; 0; 
691; 222; 384; 0; 0; 0; 0; 0; 
692; 223; 384; 0; 0; 0; 0; 0; 
693; 224; 384; 0; 0; 0; 0; 0; 
694; 225; 384; 0; 0; 0; 0; 0; 
695; 226; 384; 0; 0; 0; 0; 0; 
696; 227; 384; 0; 0; 0; 0; 0; 
697; 228; 384; 0; 0; 0; 0; 0; 
698; 229; 384; 0; 0; 0; 0; 0; 
699; 231; 384; 0; 0; 0; 0; 0; 
700; 232; 384; 0; 0; 0; 0; 0; 
701; 233; 384; 0; 0; 0; 0; 0; 
702; 234; 384; 0; 0; 0; 0; 0; 
703; 235; 384; 0; 0; 0; 0; 0; 
704; 237; 384; 0; 0; 0; 0; 0; 
705; 238; 384; 0; 0; 0; 0; 0; 
706; 239; 384; 0; 0; 0; 0; 0; 
707; 241; 384; 0; 0; 0; 0; 0; 
708; 243; 384; 0; 0; 0; 0; 0; 
709; 245; 384; 0; 0; 0; 0; 0; 
710; 246; 384; 0; 0; 0; 0; 0; 
711; 247; 384; 0; 0; 0; 0; 0; 
712; 249; 384; 0; 0; 0; 0; 0; 
713; 250; 384; 0; 0; 0; 0; 0; 
714; 252; 384; 0; 0; 0; 0; 0; 
715; 254; 384; 0; 0; 0; 0; 0; 
716; 255; 384; 0; 0; 0; 0; 0; 
717; 256; 384; 0; 0; 0; 0; 0; 
718; 257; 384; 0; 0; 0; 0; 0; 
719; 258; 384; 0; 0; 0; 0; 0; 
720; 259; 384; 0; 0; 0; 0; 0; 
721; 260; 384; 0; 0; 0; 0; 0; 
722; 3310; 542; 0; 0; 0; 0; 0; 
723; 3318; 542; 0; 0; 0; 0; 0; 
724; 3311; 542; 0; 0; 0; 0; 0; 
725; 3312; 542; 0; 0; 0; 0; 0; 
726; 197; 484; 0; 0; 0; 0; 0; 
727; 198; 484; 0; 0; 0; 0; 0; 
728; 200; 484; 0; 0; 0; 0; 0; 
729; 201; 484; 0; 0; 0; 0; 0; 
730; 202; 484; 0; 0; 0; 0; 0; 
731; 203; 484; 0; 0; 0; 0; 0; 
732; 207; 484; 0; 0; 0; 0; 0; 
733; 208; 484; 0; 0; 0; 0; 0; 
734; 209; 484; 0; 0; 0; 0; 0; 
735; 212; 484; 0; 0; 0; 0; 0; 
736; 214; 484; 0; 0; 0; 0; 0; 
737; 216; 484; 0; 0; 0; 0; 0; 
738; 217; 484; 0; 0; 0; 0; 0; 
739; 218; 484; 0; 0; 0; 0; 0; 
740; 222; 484; 0; 0; 0; 0; 0; 
741; 223; 484; 0; 0; 0; 0; 0; 
742; 224; 484; 0; 0; 0; 0; 0; 
743; 225; 484; 0; 0; 0; 0; 0; 
744; 227; 484; 0; 0; 0; 0; 0; 
745; 228; 484; 0; 0; 0; 0; 0; 
746; 229; 484; 0; 0; 0; 0; 0; 
747; 231; 484; 0; 0; 0; 0; 0; 
748; 232; 484; 0; 0; 0; 0; 0; 
749; 238; 484; 0; 0; 0; 0; 0; 
750; 239; 484; 0; 0; 0; 0; 0; 
751; 243; 484; 0; 0; 0; 0; 0; 
752; 246; 484; 0; 0; 0; 0; 0; 
753; 247; 484; 0; 0; 0; 0; 0; 
754; 249; 484; 0; 0; 0; 0; 0; 
755; 250; 484; 0; 0; 0; 0; 0; 
756; 254; 484; 0; 0; 0; 0; 0; 
757; 255; 484; 0; 0; 0; 0; 0; 
758; 257; 484; 0; 0; 0; 0; 0; 
759; 259; 484; 0; 0; 0; 0; 0; 
760; 260; 484; 0; 0; 0; 0; 0; 
761; 245; 484; 0; 0; 0; 0; 0; 
762; 256; 484; 0; 0; 0; 0; 0; 
763; 262; 485; 0; 0; 0; 0; 0; 
764; 264; 485; 0; 0; 0; 0; 0; 
765; 266; 485; 0; 0; 0; 0; 0; 
766; 268; 485; 0; 0; 0; 0; 0; 
767; 269; 485; 0; 0; 0; 0; 0; 
768; 270; 485; 0; 0; 0; 0; 0; 
769; 274; 485; 0; 0; 0; 0; 0; 
770; 275; 485; 0; 0; 0; 0; 0; 
771; 280; 485; 0; 0; 0; 0; 0; 
772; 281; 485; 0; 0; 0; 0; 0; 
773; 282; 485; 0; 0; 0; 0; 0; 
774; 284; 485; 0; 0; 0; 0; 0; 
775; 285; 485; 0; 0; 0; 0; 0; 
776; 286; 485; 0; 0; 0; 0; 0; 
777; 287; 485; 0; 0; 0; 0; 0; 
778; 289; 485; 0; 0; 0; 0; 0; 
779; 292; 485; 0; 0; 0; 0; 0; 
780; 293; 485; 0; 0; 0; 0; 0; 
781; 294; 485; 0; 0; 0; 0; 0; 
782; 295; 485; 0; 0; 0; 0; 0; 
783; 297; 485; 0; 0; 0; 0; 0; 
784; 969; 390; 0; 0; 0; 0; 0; 
785; 969; 461; 0; 0; 0; 0; 0; 
786; 1625; 391; 0; 0; 0; 0; 0; 
787; 1625; 463; 0; 0; 0; 0; 0; 
788; 1480; 463; 0; 0; 0; 0; 0; 
789; 1445; 393; 0; 0; 0; 0; 0; 
790; 1636; 393; 0; 0; 0; 0; 0; 
791; 1434; 393; 0; 0; 0; 0; 0; 
792; 1436; 393; 0; 0; 0; 0; 0; 
793; 1447; 393; 0; 0; 0; 0; 0; 
794; 1432; 393; 0; 0; 0; 0; 0; 
795; 1438; 393; 0; 0; 0; 0; 0; 
796; 1435; 393; 0; 0; 0; 0; 0; 
797; 1429; 393; 0; 0; 0; 0; 0; 
798; 1442; 393; 0; 0; 0; 0; 0; 
799; 1439; 393; 0; 0; 0; 0; 0; 
800; 1433; 393; 0; 0; 0; 0; 0; 
801; 1440; 393; 0; 0; 0; 0; 0; 
802; 1426; 393; 0; 0; 0; 0; 0; 
803; 261; 411; 0; 0; 0; 0; 0; 
804; 262; 411; 0; 0; 0; 0; 0; 
805; 263; 411; 0; 0; 0; 0; 0; 
806; 264; 411; 0; 0; 0; 0; 0; 
807; 265; 411; 0; 0; 0; 0; 0; 
808; 266; 411; 0; 0; 0; 0; 0; 
809; 267; 411; 0; 0; 0; 0; 0; 
810; 268; 411; 0; 0; 0; 0; 0; 
811; 269; 411; 0; 0; 0; 0; 0; 
812; 270; 411; 0; 0; 0; 0; 0; 
813; 274; 411; 0; 0; 0; 0; 0; 
814; 275; 411; 0; 0; 0; 0; 0; 
815; 276; 411; 0; 0; 0; 0; 0; 
816; 280; 411; 0; 0; 0; 0; 0; 
817; 281; 411; 0; 0; 0; 0; 0; 
818; 282; 411; 0; 0; 0; 0; 0; 
819; 284; 411; 0; 0; 0; 0; 0; 
820; 285; 411; 0; 0; 0; 0; 0; 
821; 286; 411; 0; 0; 0; 0; 0; 
822; 287; 411; 0; 0; 0; 0; 0; 
823; 288; 411; 0; 0; 0; 0; 0; 
824; 290; 411; 0; 0; 0; 0; 0; 
825; 291; 411; 0; 0; 0; 0; 0; 
826; 292; 411; 0; 0; 0; 0; 0; 
827; 293; 411; 0; 0; 0; 0; 0; 
828; 294; 411; 0; 0; 0; 0; 0; 
829; 295; 411; 0; 0; 0; 0; 0; 
830; 296; 411; 0; 0; 0; 0; 0; 
831; 297; 411; 0; 0; 0; 0; 0; 
832; 197; 410; 0; 0; 0; 0; 0; 
833; 198; 410; 0; 0; 0; 0; 0; 
834; 200; 410; 0; 0; 0; 0; 0; 
835; 201; 410; 0; 0; 0; 0; 0; 
836; 202; 410; 0; 0; 0; 0; 0; 
837; 203; 410; 0; 0; 0; 0; 0; 
838; 207; 410; 0; 0; 0; 0; 0; 
839; 208; 410; 0; 0; 0; 0; 0; 
840; 209; 410; 0; 0; 0; 0; 0; 
841; 210; 410; 0; 0; 0; 0; 0; 
842; 212; 410; 0; 0; 0; 0; 0; 
843; 214; 410; 0; 0; 0; 0; 0; 
844; 216; 410; 0; 0; 0; 0; 0; 
845; 217; 410; 0; 0; 0; 0; 0; 
846; 218; 410; 0; 0; 0; 0; 0; 
847; 221; 410; 0; 0; 0; 0; 0; 
848; 222; 410; 0; 0; 0; 0; 0; 
849; 223; 410; 0; 0; 0; 0; 0; 
850; 224; 410; 0; 0; 0; 0; 0; 
851; 225; 410; 0; 0; 0; 0; 0; 
852; 226; 410; 0; 0; 0; 0; 0; 
853; 227; 410; 0; 0; 0; 0; 0; 
854; 228; 410; 0; 0; 0; 0; 0; 
855; 229; 410; 0; 0; 0; 0; 0; 
856; 231; 410; 0; 0; 0; 0; 0; 
857; 232; 410; 0; 0; 0; 0; 0; 
858; 233; 410; 0; 0; 0; 0; 0; 
859; 234; 410; 0; 0; 0; 0; 0; 
860; 237; 410; 0; 0; 0; 0; 0; 
861; 239; 410; 0; 0; 0; 0; 0; 
862; 241; 410; 0; 0; 0; 0; 0; 
863; 243; 410; 0; 0; 0; 0; 0; 
864; 245; 410; 0; 0; 0; 0; 0; 
865; 246; 410; 0; 0; 0; 0; 0; 
866; 247; 410; 0; 0; 0; 0; 0; 
867; 249; 410; 0; 0; 0; 0; 0; 
868; 250; 410; 0; 0; 0; 0; 0; 
869; 252; 410; 0; 0; 0; 0; 0; 
870; 254; 410; 0; 0; 0; 0; 0; 
871; 255; 410; 0; 0; 0; 0; 0; 
872; 256; 410; 0; 0; 0; 0; 0; 
873; 257; 410; 0; 0; 0; 0; 0; 
874; 258; 410; 0; 0; 0; 0; 0; 
875; 259; 410; 0; 0; 0; 0; 0; 
876; 260; 410; 0; 0; 0; 0; 0; 
877; 238; 410; 0; 0; 0; 0; 0; 
878; 1600; 325; 0; 0; 0; 0; 0; 
879; 1599; 325; 0; 0; 0; 0; 0; 
880; 1600; 327; 0; 0; 0; 0; 0; 
881; 1599; 327; 0; 0; 0; 0; 0; 
882; 967; 345; 0; 0; 0; 0; 0; 
883; 967; 346; 0; 0; 0; 0; 0; 
884; 1391; 311; 0; 0; 0; 0; 0; 
885; 3154; 311; 0; 0; 0; 0; 0; 
886; 3168; 311; 0; 0; 0; 0; 0; 
887; 1396; 311; 0; 0; 0; 0; 0; 
888; 1392; 311; 0; 0; 0; 0; 0; 
889; 1382; 311; 0; 0; 0; 0; 0; 
890; 2996; 311; 0; 0; 0; 0; 0; 
891; 1585; 311; 0; 0; 0; 0; 0; 
892; 1386; 311; 0; 0; 0; 0; 0; 
893; 1395; 311; 0; 0; 0; 0; 0; 
894; 1381; 311; 0; 0; 0; 0; 0; 
895; 1397; 311; 0; 0; 0; 0; 0; 
896; 1504; 311; 0; 0; 0; 0; 0; 
897; 1398; 311; 0; 0; 0; 0; 0; 
898; 1385; 311; 0; 0; 0; 0; 0; 
899; 1384; 311; 0; 0; 0; 0; 0; 
900; 1390; 311; 0; 0; 0; 0; 0; 
901; 1387; 311; 0; 0; 0; 0; 0; 
902; 1389; 311; 0; 0; 0; 0; 0; 
903; 1393; 311; 0; 0; 0; 0; 0; 
904; 1383; 311; 0; 0; 0; 0; 0; 
905; 1630; 311; 0; 0; 0; 0; 0; 
906; 1391; 312; 0; 0; 0; 0; 0; 
907; 3154; 312; 0; 0; 0; 0; 0; 
908; 3168; 312; 0; 0; 0; 0; 0; 
909; 1396; 312; 0; 0; 0; 0; 0; 
910; 1392; 312; 0; 0; 0; 0; 0; 
911; 1382; 312; 0; 0; 0; 0; 0; 
912; 2996; 312; 0; 0; 0; 0; 0; 
913; 1585; 312; 0; 0; 0; 0; 0; 
914; 1386; 312; 0; 0; 0; 0; 0; 
915; 1395; 312; 0; 0; 0; 0; 0; 
916; 1630; 312; 0; 0; 0; 0; 0; 
917; 1383; 312; 0; 0; 0; 0; 0; 
918; 1381; 312; 0; 0; 0; 0; 0; 
919; 1397; 312; 0; 0; 0; 0; 0; 
920; 1504; 312; 0; 0; 0; 0; 0; 
921; 1398; 312; 0; 0; 0; 0; 0; 
922; 1385; 312; 0; 0; 0; 0; 0; 
923; 1384; 312; 0; 0; 0; 0; 0; 
924; 1390; 312; 0; 0; 0; 0; 0; 
925; 1387; 312; 0; 0; 0; 0; 0; 
926; 1389; 312; 0; 0; 0; 0; 0; 
927; 1393; 312; 0; 0; 0; 0; 0; 
928; 1421; 333; 0; 0; 0; 0; 0; 
929; 1412; 333; 0; 0; 0; 0; 0; 
930; 1408; 333; 0; 0; 0; 0; 0; 
931; 1405; 333; 0; 0; 0; 0; 0; 
932; 1418; 333; 0; 0; 0; 0; 0; 
933; 1402; 333; 0; 0; 0; 0; 0; 
934; 1419; 333; 0; 0; 0; 0; 0; 
935; 1410; 333; 0; 0; 0; 0; 0; 
936; 1416; 333; 0; 0; 0; 0; 0; 
937; 1411; 333; 0; 0; 0; 0; 0; 
938; 1417; 333; 0; 0; 0; 0; 0; 
939; 1414; 333; 0; 0; 0; 0; 0; 
940; 1420; 333; 0; 0; 0; 0; 0; 
941; 1407; 333; 0; 0; 0; 0; 0; 
942; 1423; 333; 0; 0; 0; 0; 0; 
943; 1424; 333; 0; 0; 0; 0; 0; 
944; 1421; 335; 0; 0; 0; 0; 0; 
945; 1412; 335; 0; 0; 0; 0; 0; 
946; 1408; 335; 0; 0; 0; 0; 0; 
947; 1405; 335; 0; 0; 0; 0; 0; 
948; 1418; 335; 0; 0; 0; 0; 0; 
949; 1402; 335; 0; 0; 0; 0; 0; 
950; 1419; 335; 0; 0; 0; 0; 0; 
951; 1410; 335; 0; 0; 0; 0; 0; 
952; 1416; 335; 0; 0; 0; 0; 0; 
953; 1411; 335; 0; 0; 0; 0; 0; 
954; 1417; 335; 0; 0; 0; 0; 0; 
955; 1414; 335; 0; 0; 0; 0; 0; 
956; 1420; 335; 0; 0; 0; 0; 0; 
957; 1407; 335; 0; 0; 0; 0; 0; 
958; 1423; 335; 0; 0; 0; 0; 0; 
959; 1424; 335; 0; 0; 0; 0; 0; 
960; 1446; 393; 0; 0; 0; 0; 0; 
961; 1428; 393; 0; 0; 0; 0; 0; 
962; 1430; 393; 0; 0; 0; 0; 0; 
963; 1443; 393; 0; 0; 0; 0; 0; 
964; 1441; 393; 0; 0; 0; 0; 0; 
965; 1425; 393; 0; 0; 0; 0; 0; 
966; 1427; 465; 0; 0; 0; 0; 0; 
967; 1446; 465; 0; 0; 0; 0; 0; 
968; 1428; 465; 0; 0; 0; 0; 0; 
969; 1430; 465; 0; 0; 0; 0; 0; 
970; 1443; 465; 0; 0; 0; 0; 0; 
971; 1441; 465; 0; 0; 0; 0; 0; 
972; 1445; 465; 0; 0; 0; 0; 0; 
973; 1636; 465; 0; 0; 0; 0; 0; 
974; 1434; 465; 0; 0; 0; 0; 0; 
975; 1436; 465; 0; 0; 0; 0; 0; 
976; 1447; 465; 0; 0; 0; 0; 0; 
977; 1432; 465; 0; 0; 0; 0; 0; 
978; 1438; 465; 0; 0; 0; 0; 0; 
979; 1444; 465; 0; 0; 0; 0; 0; 
980; 1435; 465; 0; 0; 0; 0; 0; 
981; 1429; 465; 0; 0; 0; 0; 0; 
982; 1433; 465; 0; 0; 0; 0; 0; 
983; 1440; 465; 0; 0; 0; 0; 0; 
984; 1437; 465; 0; 0; 0; 0; 0; 
985; 1447; 494; 0; 0; 0; 0; 0; 
986; 1429; 494; 0; 0; 0; 0; 0; 
987; 1431; 494; 0; 0; 0; 0; 0; 
988; 1440; 494; 0; 0; 0; 0; 0; 
989; 1428; 494; 0; 0; 0; 0; 0; 
990; 1443; 494; 0; 0; 0; 0; 0; 
991; 1403; 396; 0; 0; 0; 0; 0; 
992; 1486; 396; 0; 0; 0; 0; 0; 
993; 1489; 396; 0; 0; 0; 0; 0; 
994; 1492; 396; 0; 0; 0; 0; 0; 
995; 1475; 396; 0; 0; 0; 0; 0; 
996; 1490; 396; 0; 0; 0; 0; 0; 
997; 1493; 396; 0; 0; 0; 0; 0; 
998; 1477; 396; 0; 0; 0; 0; 0; 
999; 1483; 396; 0; 0; 0; 0; 0; 
1000; 1653; 396; 0; 0; 0; 0; 0; 
1001; 1485; 396; 0; 0; 0; 0; 0; 
1002; 1472; 396; 0; 0; 0; 0; 0; 
1003; 1484; 396; 0; 0; 0; 0; 0; 
1004; 1487; 396; 0; 0; 0; 0; 0; 
1005; 1482; 396; 0; 0; 0; 0; 0; 
1006; 1478; 396; 0; 0; 0; 0; 0; 
1007; 1474; 396; 0; 0; 0; 0; 0; 
1008; 1403; 466; 0; 0; 0; 0; 0; 
1009; 1473; 466; 0; 0; 0; 0; 0; 
1010; 1486; 466; 0; 0; 0; 0; 0; 
1011; 1489; 466; 0; 0; 0; 0; 0; 
1012; 1492; 466; 0; 0; 0; 0; 0; 
1013; 1475; 466; 0; 0; 0; 0; 0; 
1014; 1493; 466; 0; 0; 0; 0; 0; 
1015; 1653; 466; 0; 0; 0; 0; 0; 
1016; 1485; 466; 0; 0; 0; 0; 0; 
1017; 1472; 466; 0; 0; 0; 0; 0; 
1018; 1479; 466; 0; 0; 0; 0; 0; 
1019; 1484; 466; 0; 0; 0; 0; 0; 
1020; 1487; 466; 0; 0; 0; 0; 0; 
1021; 1482; 466; 0; 0; 0; 0; 0; 
1022; 1478; 466; 0; 0; 0; 0; 0; 
1023; 1474; 466; 0; 0; 0; 0; 0; 
1024; 1403; 498; 0; 0; 0; 0; 0; 
1025; 1489; 498; 0; 0; 0; 0; 0; 
1026; 1492; 498; 0; 0; 0; 0; 0; 
1027; 1493; 498; 0; 0; 0; 0; 0; 
1028; 1485; 498; 0; 0; 0; 0; 0; 
1029; 1490; 498; 0; 0; 0; 0; 0; 
1030; 1511; 397; 0; 0; 0; 0; 0; 
1031; 1503; 397; 0; 0; 0; 0; 0; 
1032; 1522; 397; 0; 0; 0; 0; 0; 
1033; 2998; 397; 0; 0; 0; 0; 0; 
1034; 1500; 397; 0; 0; 0; 0; 0; 
1035; 1501; 397; 0; 0; 0; 0; 0; 
1036; 1516; 397; 0; 0; 0; 0; 0; 
1037; 1515; 397; 0; 0; 0; 0; 0; 
1038; 1520; 397; 0; 0; 0; 0; 0; 
1039; 1512; 397; 0; 0; 0; 0; 0; 
1040; 1508; 397; 0; 0; 0; 0; 0; 
1041; 3155; 397; 0; 0; 0; 0; 0; 
1042; 1509; 397; 0; 0; 0; 0; 0; 
1043; 1502; 397; 0; 0; 0; 0; 0; 
1044; 1498; 397; 0; 0; 0; 0; 0; 
1045; 1517; 397; 0; 0; 0; 0; 0; 
1046; 1513; 397; 0; 0; 0; 0; 0; 
1047; 1497; 397; 0; 0; 0; 0; 0; 
1048; 1399; 397; 0; 0; 0; 0; 0; 
1049; 1499; 397; 0; 0; 0; 0; 0; 
1050; 1511; 470; 0; 0; 0; 0; 0; 
1051; 1522; 470; 0; 0; 0; 0; 0; 
1052; 2998; 470; 0; 0; 0; 0; 0; 
1053; 1500; 470; 0; 0; 0; 0; 0; 
1054; 1501; 470; 0; 0; 0; 0; 0; 
1055; 1515; 470; 0; 0; 0; 0; 0; 
1056; 1520; 470; 0; 0; 0; 0; 0; 
1057; 1512; 470; 0; 0; 0; 0; 0; 
1058; 3230; 470; 0; 0; 0; 0; 0; 
1059; 1508; 470; 0; 0; 0; 0; 0; 
1060; 3155; 470; 0; 0; 0; 0; 0; 
1061; 1509; 470; 0; 0; 0; 0; 0; 
1062; 1502; 470; 0; 0; 0; 0; 0; 
1063; 1498; 470; 0; 0; 0; 0; 0; 
1064; 1517; 470; 0; 0; 0; 0; 0; 
1065; 1513; 470; 0; 0; 0; 0; 0; 
1066; 1497; 470; 0; 0; 0; 0; 0; 
1067; 1399; 470; 0; 0; 0; 0; 0; 
1068; 1499; 470; 0; 0; 0; 0; 0; 
1069; 1026; 470; 0; 0; 0; 0; 0; 
1070; 1503; 499; 0; 0; 0; 0; 0; 
1071; 1522; 499; 0; 0; 0; 0; 0; 
1072; 1520; 499; 0; 0; 0; 0; 0; 
1073; 1512; 499; 0; 0; 0; 0; 0; 
1074; 1508; 499; 0; 0; 0; 0; 0; 
1075; 1498; 499; 0; 0; 0; 0; 0; 
1076; 1517; 499; 0; 0; 0; 0; 0; 
1077; 1399; 499; 0; 0; 0; 0; 0; 
1078; 1461; 394; 0; 0; 0; 0; 0; 
1079; 2997; 394; 0; 0; 0; 0; 0; 
1080; 1453; 394; 0; 0; 0; 0; 0; 
1081; 1290; 394; 0; 0; 0; 0; 0; 
1082; 1451; 394; 0; 0; 0; 0; 0; 
1083; 1464; 394; 0; 0; 0; 0; 0; 
1084; 1460; 394; 0; 0; 0; 0; 0; 
1085; 1454; 394; 0; 0; 0; 0; 0; 
